Date:02.07.2026	Unit:C	CHARGE:02:15	TP:02:57	DRYe:06:00	FCs:08:39	FCe:	SCs:	SCe:	DROP:09:44	COOL:12:13	Time:20:40
Time1	Time2	ET	BT	Event	{3}	{0}	SV	AT	{1}	AH
00:00		133.8	148.2		40.0	20.0	149.0	29.0	90.0	0.0
00:01		133.8	148.2		40.0	20.0	149.0	29.0	90.0	0.0
00:03		133.9	147.9		40.0	20.0	149.0	29.0	90.0	0.0
00:05		133.8	148.5		40.0	20.0	149.0	29.0	90.0	0.0
00:06		133.5	148.65		40.0	20.0	149.0	29.0	90.0	0.0
00:07		133.75	148.8		40.0	20.0	149.0	29.0	90.0	0.0
00:09		134.0	148.8		40.0	20.0	149.0	29.0	90.0	0.0
00:10		133.5	148.8		40.0	20.0	149.0	29.0	90.0	0.0
00:12		133.23333333	148.6		40.0	20.0	149.0	29.0	90.0	0.0
00:13		132.96666667	148.6		40.0	20.0	149.0	29.0	90.0	0.0
00:15		132.7	148.6		40.0	20.0	149.0	29.0	90.0	0.0
00:17		132.95	148.5		40.0	20.0	149.0	29.0	90.0	0.0
00:18		133.2	148.63333333		40.0	20.0	149.0	29.0	90.0	0.0
00:20		133.3	148.76666667		40.0	20.0	149.0	29.0	90.0	0.0
00:21		133.4	148.9		40.0	20.0	149.0	29.0	90.0	0.0
00:22		133.5	148.76666667		40.0	20.0	149.0	29.0	90.0	0.0
00:24		133.15	148.63333333		40.0	33.33333333	149.0	29.0	90.0	0.0
00:26		132.8	148.5		40.0	46.66666667	149.0	29.0	90.0	0.0
00:27		132.7	148.7		40.0	60.0	149.0	29.0	90.0	0.0
00:28		132.6	148.9		40.0	60.0	149.0	29.0	90.0	0.0
00:30		132.5	148.6		40.0	60.0	149.0	29.0	90.0	0.0
00:31		132.5	148.6		40.0	60.0	149.0	29.0	90.0	0.0
00:33		132.5	148.6		40.0	60.0	149.33333333	29.0	90.0	0.0
00:35		132.3	148.5		40.0	60.0	149.66666667	29.0	90.0	0.0
00:36		132.8	148.5		40.0	60.0	150.0	29.0	90.0	0.0
00:38		132.65	148.5		40.0	60.0	150.0	29.0	90.0	0.0
00:39		132.5	148.6		40.0	60.0	150.0	29.0	90.0	0.0
00:40		133.0	148.6		40.0	60.0	150.0	29.0	90.0	0.0
