Date:01.07.2026	Unit:C	CHARGE:00:09	TP:00:49	DRYe:03:22	FCs:04:23	FCe:05:54	SCs:	SCe:	DROP:07:06	COOL:10:19	Time:20:52
Time1	Time2	ET	BT	Event	{3}	{0}	SV	AT	{1}	AH
09:60	09:51	118.5	127.7		0.0	80.0	0.0	28.8	90.0	0.0
10:02	09:53	118.5	127.7		0.0	80.0	0.0	28.8	90.0	0.0
10:03	09:54	118.5	127.7		0.0	80.0	0.0	28.8	90.0	0.0
10:04	09:55	118.3	127.4		0.0	80.0	0.0	28.8	90.0	0.0
10:06	09:57	118.3	127.26666667		0.0	80.0	0.0	28.8	90.0	0.0
10:07	09:58	118.3	127.13333333		0.0	80.0	0.0	28.8	90.0	0.0
10:09	10:00	118.1	127.0		0.0	80.0	0.0	28.8	90.0	0.0
10:10	10:02	117.5	127.0		0.0	80.0	0.0	28.8	90.0	0.0
10:12	10:03	117.5	127.0		0.0	80.0	0.0	28.8	90.0	0.0
10:14	10:05	117.5	126.8		0.0	80.0	0.0	28.8	90.0	0.0
10:15	10:06	117.5	126.3		0.0	80.0	0.0	28.8	90.0	0.0
10:16	10:07	117.2	126.1		0.0	80.0	0.0	28.8	90.0	0.0
10:18	10:09	117.03333333	125.9		0.0	80.0	0.0	28.8	90.0	0.0
10:19	10:10	116.86666667	125.9	COOL	0.0	80.0	0.0	28.8	90.0	0.0
10:21	10:12	116.7	125.9		0.0	80.0	0.0	28.8	90.0	0.0
10:23	10:14	116.7	125.8		0.0	80.0	0.0	28.8	90.0	0.0
10:24	10:15	116.7	125.63333333		0.0	80.0	0.0	28.8	90.0	0.0
10:25	10:16	116.9	125.46666667		0.0	80.0	0.0	28.8	90.0	0.0
10:27	10:18	116.6	125.3		0.0	80.0	0.0	28.8	90.0	0.0
10:28	10:20	116.6	125.06666667		0.0	80.0	0.0	28.8	90.0	0.0
10:30	10:21	116.6	124.83333333		0.0	80.0	0.0	28.8	90.0	0.0
10:31	10:22	116.7	124.6		0.0	80.0	0.0	28.8	90.0	0.0
10:33	10:24	116.35	124.6		0.0	80.0	0.0	28.8	90.0	0.0
10:34	10:26	116.0	124.6		0.0	80.0	0.0	28.8	90.0	0.0
10:36	10:27	116.0	124.6		0.0	80.0	0.0	28.8	90.0	0.0
10:38	10:29	116.0	124.4		0.0	80.0	0.0	28.8	90.0	0.0
10:39	10:30	115.8	124.2		0.0	80.0	0.0	28.8	90.0	0.0
10:40	10:31	115.6	124.0		0.0	80.0	0.0	28.8	90.0	0.0
10:42	10:33	115.4	123.8		0.0	80.0	0.0	28.8	90.0	0.0
10:43	10:34	115.4	123.8		0.0	80.0	0.0	28.8	90.0	0.0
10:45	10:36	115.4	123.8		0.0	80.0	0.0	28.8	90.0	0.0
10:46	10:37	115.2	123.6		0.0	80.0	0.0	28.8	90.0	0.0
10:48	10:39	115.0	123.2		0.0	80.0	0.0	28.8	90.0	0.0
10:50	10:41	114.8	122.9		0.0	80.0	0.0	28.8	90.0	0.0
10:51	10:42	114.8	122.6		0.0	80.0	0.0	28.8	90.0	0.0
10:52	10:44	114.8	122.7		0.0	80.0	0.0	28.8	90.0	0.0
10:54	10:45	114.5	122.8		0.0	80.0	0.0	28.8	90.0	0.0
10:55	10:46	114.5	122.9		0.0	80.0	0.0	28.8	90.0	0.0
10:57	10:48	114.5	122.5		0.0	80.0	0.0	28.8	90.0	0.0
10:58	10:50	114.6	122.5		0.0	80.0	0.0	28.8	90.0	0.0
11:00	10:51	114.35	122.5		0.0	80.0	0.0	28.8	90.0	0.0
11:01	10:52	114.1	122.5		0.0	80.0	0.0	28.8	90.0	0.0
11:03	10:54	113.4	122.2		0.0	80.0	0.0	28.8	90.0	0.0
11:05	10:56	113.4	121.9		0.0	80.0	0.0	28.8	90.0	0.0
11:06	10:57	113.26666667	121.6		0.0	80.0	0.0	28.8	90.0	0.0
11:07	10:58	113.13333333	121.6		0.0	80.0	0.0	28.8	90.0	0.0
11:09	10:60	113.0	121.6		0.0	80.0	0.0	28.8	90.0	0.0
11:10	11:01	113.0	121.5		0.0	80.0	0.0	28.8	90.0	0.0
11:12	11:03	113.0	121.5		0.0	80.0	0.0	28.8	90.0	0.0
11:13	11:04	112.9	121.5		0.0	80.0	0.0	28.8	90.0	0.0
11:15	11:06	112.76666667	121.2		0.0	80.0	0.0	28.8	90.0	0.0
11:17	11:08	112.63333333	121.2		0.0	80.0	0.0	28.8	90.0	0.0
11:18	11:09	112.5	121.2		0.0	80.0	0.0	28.8	90.0	0.0
11:19	11:10	112.5	120.9		0.0	80.0	0.0	28.8	90.0	0.0
11:21	11:12	112.5	120.9		0.0	80.0	0.0	28.8	90.0	0.0
11:22	11:14	112.4	120.9		0.0	80.0	0.0	28.8	90.0	0.0
11:24	11:15	112.0	120.8		0.0	80.0	0.0	28.8	90.0	0.0
11:25	11:17	112.0	120.8		0.0	80.0	0.0	28.8	90.0	0.0
11:27	11:18	112.0	120.8		0.0	80.0	0.0	28.8	90.0	0.0
11:28	11:19	112.0	120.5		0.0	80.0	0.0	28.8	90.0	0.0
11:30	11:21	112.2	120.5		0.0	80.0	0.0	28.8	90.0	0.0
11:31	11:23	112.06666667	120.5		0.0	80.0	0.0	28.8	90.0	0.0
11:33	11:24	111.93333333	120.3		0.0	80.0	0.0	28.8	90.0	0.0
11:34	11:26	111.8	120.05		0.0	80.0	0.0	28.8	90.0	0.0
11:36	11:27	111.8	119.8		0.0	80.0	0.0	28.8	90.0	0.0
11:37	11:28	111.8	120.3		0.0	80.0	0.0	28.8	90.0	0.0
11:39	11:30	111.5	120.16666667		0.0	80.0	0.0	28.8	90.0	0.0
11:40	11:32	111.33333333	120.03333333		0.0	80.0	0.0	28.8	90.0	0.0
11:42	11:33	111.16666667	119.9		0.0	80.0	0.0	28.8	90.0	0.0
11:43	11:35	111.0	119.65		0.0	80.0	0.0	28.8	90.0	0.0
11:45	11:36	110.8	119.4		0.0	80.0	0.0	28.8	90.0	0.0
11:46	11:37	110.6	119.4		0.0	80.0	0.0	28.8	90.0	0.0
11:48	11:39	110.4	119.4		0.0	80.0	0.0	28.8	90.0	0.0
11:49	11:40	110.3	119.6		0.0	80.0	0.0	28.8	90.0	0.0
11:51	11:42	110.2	119.3		0.0	80.0	0.0	28.8	90.0	0.0
11:52	11:44	110.1	119.0		0.0	80.0	0.0	28.8	90.0	0.0
11:54	11:45	110.1	119.4		0.0	80.0	0.0	28.8	90.0	0.0
11:56	11:47	110.1	119.1		0.0	80.0	0.0	28.8	90.0	0.0
11:57	11:48	110.0	119.1		0.0	80.0	0.0	28.8	90.0	0.0
11:58	11:50	109.8	118.93333333		0.0	80.0	0.0	28.8	90.0	0.0
11:60	11:51	109.6	118.76666667		0.0	80.0	0.0	28.8	90.0	0.0
12:01	11:52	109.6	118.6		0.0	80.0	0.0	28.8	90.0	0.0
12:03	11:54	109.6	118.9		0.0	80.0	0.0	28.8	90.0	0.0
12:05	11:56	109.7	118.9		0.0	80.0	0.0	28.8	90.0	0.0
12:06	11:57	109.3	118.9		0.0	80.0	0.0	28.8	90.0	0.0
12:07	11:59	109.3	118.8		0.0	80.0	0.0	28.8	90.0	0.0
12:09	11:60	109.3	118.55		0.0	80.0	0.0	28.8	90.0	0.0
12:10	12:02	109.2	118.3		0.0	80.0	0.0	28.8	90.0	0.0
12:12	12:03	108.8	118.3		0.0	80.0	0.0	28.8	90.0	0.0
12:13	12:04	108.8	118.3		0.0	80.0	0.0	28.8	90.0	0.0
12:15	12:06	108.8	118.0		0.0	80.0	0.0	28.8	90.0	0.0
12:17	12:08	108.5	118.0		0.0	80.0	0.0	28.8	90.0	0.0
12:18	12:09	108.5	117.86666667		0.0	80.0	0.0	28.8	90.0	0.0
12:19	12:11	108.5	117.73333333		0.0	80.0	0.0	28.8	90.0	0.0
12:21	12:12	108.2	117.6		0.0	80.0	0.0	28.8	90.0	0.0
12:22	12:14	108.2	117.9		0.0	80.0	0.0	28.8	90.0	0.0
12:24	12:15	108.2	117.5		0.0	80.0	0.0	28.8	90.0	0.0
12:26	12:17	108.0	117.5		0.0	80.0	0.0	28.8	90.0	0.0
12:27	12:18	107.6	117.5		0.0	80.0	0.0	28.8	90.0	0.0
12:29	12:20	107.6	117.5		0.0	80.0	0.0	28.8	90.0	0.0
12:30	12:21	107.6	117.4		0.0	80.0	0.0	28.8	90.0	0.0
12:32	12:23	107.5	117.1		0.0	80.0	0.0	28.8	90.0	0.0
12:33	12:24	107.1	117.3		0.0	80.0	0.0	28.8	90.0	0.0
12:34	12:26	107.1	117.5		0.0	80.0	0.0	28.8	90.0	0.0
12:36	12:27	107.1	117.25		0.0	80.0	0.0	28.8	90.0	0.0
12:37	12:29	106.8	117.0		0.0	80.0	0.0	28.8	90.0	0.0
12:39	12:30	106.8	116.83333333		0.0	80.0	0.0	28.8	90.0	0.0
12:40	12:31	106.8	116.66666667		0.0	80.0	0.0	28.8	90.0	0.0
12:42	12:33	106.6	116.5		0.0	80.0	0.0	28.8	90.0	0.0
12:43	12:34	106.4	116.7		0.0	80.0	0.0	28.8	90.0	0.0
12:45	12:36	106.2	116.9		0.0	80.0	0.0	28.8	90.0	0.0
12:47	12:38	106.2	116.73333333		0.0	80.0	0.0	28.8	90.0	0.0
12:48	12:39	106.2	116.56666667		0.0	80.0	0.0	28.8	90.0	0.0
12:49	12:41	106.2	116.4		0.0	80.0	0.0	28.8	90.0	0.0
12:51	12:42	106.1	116.4		0.0	80.0	0.0	28.8	90.0	0.0
12:53	12:44	105.6	116.4		0.0	80.0	0.0	28.8	90.0	0.0
12:54	12:45	105.6	116.4		0.0	80.0	0.0	28.8	90.0	0.0
12:55	12:47	105.46666667	116.3		0.0	80.0	0.0	28.8	90.0	0.0
12:57	12:48	105.33333333	115.9		0.0	78.33333333	0.0	28.8	90.0	0.0
12:58	12:49	105.2	115.9		0.0	76.66666667	0.0	28.8	90.0	0.0
12:60	12:51	105.2	115.9		0.0	75.0	0.0	28.8	90.0	0.0
13:01	12:53	105.2	116.0		0.0	75.0	0.0	28.8	86.66666667	0.0
13:03	12:54	104.9	115.7		0.0	75.0	0.0	28.8	83.33333333	0.0
13:04	12:55	104.6	115.4		0.0	73.33333333	0.0	28.8	80.0	0.0
13:06	12:57	105.1	115.3		0.0	71.66666667	0.0	28.8	80.0	0.0
13:07	12:59	105.1	115.2		0.0	70.0	0.0	28.8	80.0	0.0
13:09	13:00	105.1	115.1		0.0	70.0	0.0	28.8	80.0	0.0
13:11	13:02	105.2	115.1		0.0	70.0	0.0	28.8	80.0	0.0
13:12	13:03	105.2	115.1		0.0	70.0	0.0	28.8	80.0	0.0
13:13	13:05	105.2	114.8		0.0	70.0	0.0	28.8	80.0	0.0
