Date:08.07.2026	Unit:C	CHARGE:02:22	TP:03:03	DRYe:06:30	FCs:09:58	FCe:	SCs:	SCe:	DROP:10:57	COOL:13:03	Time:21:55
Time1	Time2	ET	BT	Event	{3}	{0}	SV	AT	{1}	AH
15:28	13:06	114.3	118.7		0.0	80.0	0.0	29.2	90.0	0.0
15:30	13:08	114.3	118.4		0.0	80.0	0.0	29.2	90.0	0.0
15:31	13:09	114.4	118.25		0.0	80.0	0.0	29.2	90.0	0.0
15:33	13:10	114.4	118.1		0.0	80.0	0.0	29.2	90.0	0.0
15:35	13:12	114.4	117.93333333		0.0	80.0	0.0	29.2	90.0	0.0
15:36	13:14	114.3	117.76666667		0.0	80.0	0.0	29.2	90.0	0.0
15:37	13:15	114.1	117.6		0.0	80.0	0.0	29.2	90.0	0.0
15:39	13:16	113.9	117.2		0.0	80.0	0.0	29.2	90.0	0.0
15:40	13:18	114.26666667	116.5		0.0	80.0	0.0	29.2	90.0	0.0
15:42	13:19	114.63333333	115.8		0.0	80.0	0.0	29.2	90.0	0.0
15:43	13:21	115.0	114.7		0.0	80.0	0.0	29.2	90.0	0.0
15:45	13:22	115.6	114.3		0.0	80.0	0.0	29.2	90.0	0.0
15:47	13:24	115.7	113.3		0.0	80.0	0.0	29.2	90.0	0.0
15:48	13:25	115.8	113.3		0.0	80.0	0.0	29.2	90.0	0.0
15:49	13:27	115.9	113.3		0.0	80.0	0.0	29.2	90.0	0.0
15:51	13:28	116.15	113.2		0.0	80.0	0.0	29.2	90.0	0.0
15:52	13:30	116.4	112.75		0.0	80.0	0.0	29.2	90.0	0.0
15:54	13:31	116.4	112.3		0.0	80.0	0.0	29.2	90.0	0.0
15:55	13:33	116.4	112.1		0.0	80.0	0.0	29.2	90.0	0.0
15:57	13:35	116.3	111.9		0.0	80.0	0.0	29.2	90.0	0.0
15:58	13:36	116.7	111.5		0.0	80.0	0.0	29.2	90.0	0.0
15:60	13:37	116.7	110.4		0.0	80.0	0.0	29.2	90.0	0.0
16:01	13:39	116.7	110.6		0.0	80.0	0.0	29.2	90.0	0.0
16:03	13:40	116.7	110.8		0.0	80.0	0.0	29.2	90.0	0.0
16:04	13:42	116.5	110.3		0.0	80.0	0.0	29.2	90.0	0.0
16:06	13:43	116.5	110.1		0.0	80.0	0.0	29.2	90.0	0.0
16:07	13:45	116.5	109.9		0.0	80.0	0.0	29.2	90.0	0.0
16:09	13:46	116.7	109.3		0.0	80.0	0.0	29.2	90.0	0.0
16:10	13:48	116.7	109.46666667		0.0	80.0	0.0	29.2	90.0	0.0
16:12	13:49	116.7	109.63333333		0.0	80.0	0.0	29.2	90.0	0.0
16:13	13:51	116.9	109.8		0.0	80.0	0.0	29.2	90.0	0.0
16:15	13:52	116.66666667	109.6		0.0	80.0	0.0	29.2	90.0	0.0
16:17	13:54	116.43333333	109.4		0.0	80.0	0.0	29.2	90.0	0.0
16:18	13:55	116.2	109.2		0.0	80.0	0.0	29.2	90.0	0.0
16:19	13:57	116.6	108.6		0.0	80.0	0.0	29.2	90.0	0.0
16:21	13:58	116.43333333	108.3		0.0	80.0	0.0	29.2	90.0	0.0
16:22	13:60	116.26666667	108.0		0.0	80.0	0.0	29.2	90.0	0.0
16:24	14:02	116.1	107.7		0.0	80.0	0.0	29.2	90.0	0.0
16:26	14:03	116.4	107.3		0.0	80.0	0.0	29.2	90.0	0.0
16:27	14:05	116.4	106.9		0.0	80.0	0.0	29.2	90.0	0.0
16:28	14:06	116.4	106.9		0.0	80.0	0.0	29.2	90.0	0.0
16:30	14:08	116.4	106.8		0.0	80.0	0.0	29.2	90.0	0.0
16:31	14:09	116.2	106.7		0.0	80.0	0.0	29.2	90.0	0.0
16:33	14:10	116.2	106.6		0.0	80.0	0.0	29.2	90.0	0.0
16:34	14:12	116.2	106.1		0.0	80.0	0.0	29.2	90.0	0.0
16:36	14:13	115.9	105.4		0.0	80.0	0.0	29.2	90.0	0.0
16:38	14:15	115.9	106.0		0.0	80.0	0.0	29.2	90.0	0.0
16:39	14:16	115.9	105.3		0.0	80.0	0.0	29.2	90.0	0.0
16:40	14:18	116.1	104.9		0.0	80.0	0.0	29.2	90.0	0.0
16:42	14:19	116.6	104.5		0.0	80.0	0.0	29.2	90.0	0.0
16:43	14:21	116.75	104.5		0.0	80.0	0.0	29.2	90.0	0.0
16:45	14:22	116.9	104.5		0.0	80.0	0.0	29.2	90.0	0.0
16:46	14:24	116.6	104.7		0.0	80.0	0.0	29.2	90.0	0.0
16:48	14:25	116.6	104.35		0.0	80.0	0.0	29.2	90.0	0.0
16:49	14:27	116.6	104.0		0.0	80.0	0.0	29.2	90.0	0.0
16:51	14:28	116.3	103.8		0.0	80.0	0.0	29.2	90.0	0.0
16:52	14:30	115.5	103.6		0.0	80.0	0.0	29.2	90.0	0.0
16:54	14:31	115.7	103.0		0.0	80.0	0.0	29.2	90.0	0.0
16:55	14:33	115.9	103.4		0.0	80.0	0.0	29.2	90.0	0.0
16:57	14:34	115.8	103.1		0.0	80.0	0.0	29.2	90.0	0.0
16:58	14:36	115.7	102.8		0.0	80.0	0.0	29.2	90.0	0.0
17:00	14:38	115.6	102.55		0.0	80.0	0.0	29.2	90.0	0.0
17:01	14:39	115.4	102.3		0.0	80.0	0.0	29.2	90.0	0.0
17:03	14:40	115.2	102.9		0.0	80.0	0.0	29.2	90.0	0.0
17:04	14:42	115.2	102.7		0.0	80.0	0.0	29.2	90.0	0.0
17:06	14:43	115.2	102.5		0.0	80.0	0.0	29.2	90.0	0.0
17:07	14:45	115.2	102.3		0.0	80.0	0.0	29.2	90.0	0.0
17:09	14:46	115.1	102.3		0.0	80.0	0.0	29.2	90.0	0.0
17:10	14:48	115.1	102.3		0.0	80.0	0.0	29.2	90.0	0.0
17:12	14:49	115.1	102.6		0.0	80.0	0.0	29.2	90.0	0.0
17:13	14:51	114.8	101.8		0.0	80.0	0.0	29.2	90.0	0.0
17:15	14:53	114.55	101.8		0.0	80.0	0.0	29.2	90.0	0.0
17:17	14:54	114.3	101.8		0.0	80.0	0.0	29.2	90.0	0.0
17:18	14:56	114.43333333	101.9		0.0	80.0	0.0	29.2	90.0	0.0
17:20	14:57	114.56666667	102.1		0.0	80.0	0.0	29.2	90.0	0.0
17:21	14:59	114.7	102.3		0.0	80.0	0.0	29.2	90.0	0.0
17:23	15:00	114.5	102.1		0.0	80.0	0.0	29.2	90.0	0.0
17:24	15:02	114.3	101.9		0.0	80.0	0.0	29.2	90.0	0.0
17:26	15:03	113.6	101.9		0.0	80.0	0.0	29.2	90.0	0.0
17:27	15:05	113.9	101.9		0.0	80.0	0.0	29.2	90.0	0.0
17:29	15:06	113.75	101.8		0.0	80.0	0.0	29.2	90.0	0.0
17:30	15:08	113.6	101.4		0.0	80.0	0.0	29.2	90.0	0.0
17:32	15:09	113.46666667	100.9		0.0	80.0	0.0	29.2	90.0	0.0
17:33	15:11	113.33333333	100.9		0.0	80.0	0.0	29.2	90.0	0.0
17:35	15:12	113.2	100.9		0.0	80.0	0.0	29.2	90.0	0.0
17:36	15:14	113.45	101.2		0.0	80.0	0.0	29.2	90.0	0.0
17:38	15:15	113.7	100.95		0.0	80.0	0.0	29.2	90.0	0.0
17:39	15:17	113.5	100.7		0.0	80.0	0.0	29.2	90.0	0.0
17:41	15:18	113.3	100.7		0.0	80.0	0.0	29.2	90.0	0.0
17:42	15:20	113.3	100.7		0.0	80.0	0.0	29.2	90.0	0.0
17:44	15:21	113.3	100.5		0.0	80.0	0.0	29.2	90.0	0.0
17:45	15:23	113.0	100.9		0.0	80.0	0.0	29.2	90.0	0.0
17:47	15:24	113.0	100.35		0.0	80.0	0.0	29.2	90.0	0.0
17:48	15:26	113.0	99.8		0.0	80.0	0.0	29.2	90.0	0.0
17:49	15:27	112.8	99.8		0.0	80.0	0.0	29.2	90.0	0.0
17:51	15:29	112.6	99.8		0.0	80.0	0.0	29.2	90.0	0.0
17:53	15:30	112.4	99.9		0.0	80.0	0.0	29.2	90.0	0.0
17:54	15:32	112.25	99.6		0.0	80.0	0.0	29.2	90.0	0.0
17:56	15:33	112.1	99.6		0.0	80.0	0.0	29.2	90.0	0.0
17:57	15:35	112.1	99.6		0.0	80.0	0.0	29.2	90.0	0.0
17:58	15:36	112.1	99.5		0.0	80.0	0.0	29.2	90.0	0.0
18:00	15:38	112.0	99.1		0.0	80.0	0.0	29.2	90.0	0.0
18:01	15:39	112.0	99.6		0.0	80.0	0.0	29.2	90.0	0.0
18:03	15:41	112.0	99.1		0.0	80.0	0.0	29.2	90.0	0.0
18:04	15:42	111.9	98.8		0.0	80.0	0.0	29.2	90.0	0.0
18:06	15:43	111.5	98.5		0.0	80.0	0.0	29.2	90.0	0.0
18:07	15:45	111.33333333	98.2		0.0	80.0	0.0	29.2	90.0	0.0
18:09	15:46	111.16666667	97.6		0.0	80.0	0.0	29.2	90.0	0.0
18:10	15:48	111.0	97.1		0.0	80.0	0.0	29.2	90.0	0.0
18:12	15:49	111.0	97.6		0.0	80.0	0.0	29.2	90.0	0.0
18:14	15:51	110.86666667	97.6		0.0	80.0	0.0	29.2	90.0	0.0
18:15	15:52	110.73333333	97.6		0.0	80.0	0.0	29.2	90.0	0.0
18:17	15:54	110.6	97.3		0.0	80.0	0.0	29.2	90.0	0.0
18:18	15:56	110.6	97.1		0.0	80.0	0.0	29.2	90.0	0.0
18:20	15:57	110.6	96.9		0.0	80.0	0.0	29.2	90.0	0.0
18:21	15:59	110.5	96.7		0.0	80.0	0.0	29.2	90.0	0.0
18:22	15:60	110.0	97.2		0.0	80.0	0.0	29.2	90.0	0.0
18:24	16:01	110.0	97.2		0.0	80.0	0.0	29.2	90.0	0.0
18:25	16:03	110.0	97.2		0.0	80.0	0.0	29.2	90.0	0.0
18:27	16:05	110.0	97.0		0.0	80.0	0.0	29.2	90.0	0.0
18:29	16:06	109.8	96.6		0.0	80.0	0.0	29.2	90.0	0.0
18:30	16:07	109.66666667	96.8		0.0	80.0	0.0	29.2	90.0	0.0
18:32	16:09	109.53333333	97.0		0.0	80.0	0.0	29.2	90.0	0.0
18:33	16:11	109.4	96.65		0.0	80.0	0.0	29.2	90.0	0.0
18:35	16:12	109.0	96.3		0.0	80.0	0.0	29.2	90.0	0.0
18:36	16:14	108.6	96.3		0.0	80.0	0.0	29.2	90.0	0.0
18:38	16:15	108.73333333	96.3		0.0	80.0	0.0	29.2	90.0	0.0
18:39	16:17	108.86666667	96.2		0.0	80.0	0.0	29.2	90.0	0.0
18:41	16:18	109.0	95.8		0.0	80.0	0.0	29.2	90.0	0.0
18:42	16:20	108.65	95.4		0.0	80.0	0.0	29.2	90.0	0.0
18:44	16:21	108.3	95.2		0.0	80.0	0.0	29.2	90.0	0.0
18:45	16:23	108.3	95.0		0.0	80.0	0.0	29.2	90.0	0.0
18:47	16:24	108.3	94.6		0.0	80.0	0.0	29.2	90.0	0.0
18:48	16:26	108.1	94.6		0.0	80.0	0.0	29.2	90.0	0.0
18:50	16:27	108.1	94.6		0.0	80.0	0.0	29.2	90.0	0.0
18:51	16:28	108.1	94.5		0.0	80.0	0.0	29.2	90.0	0.0
32:56	30:34	-1.0	-1.0		-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
32:59	30:36	68.0	61.0		0.0	80.0	0.0	29.2	90.0	0.0
32:60	30:38	67.65	61.0		0.0	80.0	0.0	29.2	90.0	0.0
33:01	30:39	67.3	61.0		0.0	80.0	0.0	29.2	90.0	0.0
33:03	30:40	67.7	61.0		0.0	80.0	0.0	29.2	90.0	0.0
33:05	30:42	67.7	60.9		0.0	80.0	0.0	29.2	90.0	0.0
33:06	30:44	67.7	60.9		0.0	80.0	0.0	29.2	90.0	0.0
33:07	30:45	67.5	60.9		0.0	80.0	0.0	29.2	90.0	0.0
33:09	30:47	67.5	61.0		0.0	80.0	0.0	29.2	90.0	0.0
33:10	30:48	67.5	61.0		0.0	80.0	0.0	29.2	90.0	0.0
33:12	30:49	67.5	61.0		0.0	80.0	0.0	29.2	90.0	0.0
33:13	30:51	67.33333333	61.2		0.0	80.0	0.0	29.2	90.0	0.0
33:15	30:52	67.16666667	61.05		0.0	80.0	0.0	29.2	90.0	0.0
33:16	30:54	67.0	60.9		0.0	80.0	0.0	29.2	90.0	0.0
33:18	30:55	67.0	60.5		0.0	80.0	0.0	29.2	90.0	0.0
33:19	30:57	67.0	60.9		0.0	80.0	0.0	29.2	90.0	0.0
33:21	30:58	67.0	60.9		0.0	80.0	0.0	29.2	90.0	0.0
33:22	30:60	67.2	60.9		0.0	80.0	0.0	29.2	90.0	0.0
33:24	31:02	66.95	60.9		0.0	80.0	0.0	29.2	90.0	0.0
33:26	31:03	66.7	60.8		0.0	80.0	0.0	29.2	90.0	0.0
33:27	31:05	66.95	60.8		0.0	80.0	0.0	29.2	90.0	0.0
33:29	31:06	67.2	60.8		0.0	80.0	0.0	29.2	90.0	0.0
33:30	31:07	67.2	60.9		0.0	80.0	0.0	29.2	90.0	0.0
33:32	31:09	67.2	60.9		0.0	80.0	0.0	29.2	90.0	0.0
33:33	31:11	67.1	60.9		0.0	80.0	0.0	29.2	90.0	0.0
33:35	31:12	67.1	60.7		0.0	80.0	0.0	29.2	90.0	0.0
33:36	31:14	67.1	60.7		0.0	80.0	0.0	29.2	90.0	0.0
33:38	31:15	66.8	60.7		0.0	80.0	0.0	29.2	90.0	0.0
33:39	31:17	66.6	60.8		0.0	80.0	0.0	29.2	90.0	0.0
33:40	31:18	66.4	60.66666667		0.0	80.0	0.0	29.2	90.0	0.0
33:42	31:19	66.4	60.53333333		0.0	80.0	0.0	29.2	90.0	0.0
33:43	31:21	66.4	60.4		0.0	80.0	0.0	29.2	90.0	0.0
33:45	31:22	66.5	60.4		0.0	80.0	0.0	29.2	90.0	0.0
